Region,Weather,NetworkType,SignalStrength,Latency,Traffic,ConnectedDevices,NetworkFailure
Northeast,Rainy,4G,48.87646108529619,99.35938961466111,488.576603202333,194.28630240712266,1
West,Rainy,3G,54.11786291045867,96.33268451960981,495.5784502976348,205.7473624647703,1
East,Cloudy,5G,50.75672294047235,90.13074675831348,536.5770180399908,200.14819231562964,1
West,Sunny,5G,64.28031485234789,112.15321574678079,516.5909552091972,193.33690878050913,1
West,Rainy,5G,28.438989686251833,106.0730736336004,510.6927945757244,194.05126638833758,1
East,Rainy,5G,39.422843519299455,89.68265420203488,507.590903953884,212.750930218817,1
Northeast,Snowy,3G,32.0053606852461,107.30327005923328,492.53212650463144,202.2008232956098,1
West,Sunny,4G,58.92589517114352,113.51502903456121,508.04770521893766,209.8000418456638,1
West,Snowy,3G,45.07648987860439,118.42651372883343,523.8019013875477,186.93150142544988,1
South,Cloudy,4G,30.838328203341213,109.20725512893893,496.920976577294,184.93874522311168,1
Central,Snowy,3G,57.00925715437103,92.30689975508065,497.1899468596993,202.5215550566762,1
West,Rainy,5G,36.88627274912348,95.7501462662335,499.84707339038545,206.12232686791106,1
Central,Sunny,3G,64.3854248451229,105.29880696386645,508.2145442925341,193.70727209226087,1
West,Sunny,4G,29.02104558691326,95.69413439817721,498.2448257221295,201.87914711191917,1
North,Cloudy,4G,49.63466650081389,102.40424876838786,504.0710541544607,205.275150157556,1
North,Snowy,3G,39.4252880780419,106.61789454690735,503.2456753487414,207.53433693247337,1
South,Cloudy,4G,57.37373135260824,116.90009933603761,489.06513266314033,204.46979556121255,1
Northeast,Snowy,4G,48.01260963983377,80.06781176589385,490.2442943407705,212.5934712807444,1
East,Sunny,4G,30.516527405727285,102.49584561789169,517.473763597099,227.27359702409498,1
West,Cloudy,3G,50.064794842207164,90.22019789457475,499.22847351391897,207.99806292820156,1
East,Snowy,5G,37.42788725142462,107.9908821218824,487.4056738956244,211.0228937492915,1
West,Snowy,3G,35.79015438927221,89.38218946039947,496.88648573223975,203.2036856429274,1
East,Rainy,5G,70.5685222073102,106.36409546420714,500.4145712113409,201.10165348694542,1
East,Snowy,5G,51.95375284351744,92.86109012566733,492.1617187007615,215.73412147525846,1
East,Rainy,3G,32.273898716841785,80.14337843600686,507.448964184471,206.90266399172918,1
Central,Cloudy,4G,48.26113358410832,106.75696949394388,504.12782752823927,203.0235869301691,1
West,Rainy,5G,46.39967885345139,84.82693784321506,500.3675822654943,191.28788997651543,1
South,Rainy,3G,55.6481414968293,95.15942980672202,520.893426498518,200.87779434808968,1
South,Sunny,4G,58.1223978093922,87.58766092639127,517.5061075123093,188.87022688861836,1
West,Sunny,4G,27.593262135802522,102.80110261046585,505.39654595253967,211.29654548720308,1
South,Rainy,5G,46.963832946922416,110.40909350306113,502.09390466692815,211.10173940938103,1
West,Cloudy,3G,56.71037012679806,97.51641973587876,499.8791798956285,203.0427839163253,1
Central,Snowy,3G,43.720834774019174,88.40245552897866,497.91660845934445,190.81611511279343,1
South,Snowy,4G,46.77860424809936,105.89948484554942,495.76224544392005,206.47098393305808,1
North,Cloudy,4G,56.462973694035725,98.88981126392845,496.6062299370189,191.6522482070661,0
West,Rainy,5G,41.61803685990481,87.4629987010178,505.0660402750198,195.07774478646257,1
West,Sunny,3G,45.64795671383033,82.99790257482343,510.51183780149904,201.68209014684058,1
Central,Sunny,5G,48.17098342884782,110.10702164586111,493.8190337705161,194.19309585070357,1
North,Cloudy,4G,66.79791685083958,97.75166496952752,520.1182599644262,188.8816177626314,1
West,Rainy,3G,48.87376170737214,79.35302510041248,487.24203844700037,200.84201008339372,1
Central,Sunny,5G,53.69577602687485,107.2441047143353,494.4843919107599,199.20703342471555,1
West,Snowy,5G,46.281268391445934,86.07610472216314,518.0266095117544,216.3092313762363,1
North,Snowy,4G,62.133813999049934,96.72679803725144,484.2907194287823,196.34728747392498,0
South,Cloudy,4G,63.35655897144562,81.40220447029091,502.9905507482104,213.93168637167472,1
Central,Snowy,5G,52.36424676262449,75.9052567878171,516.5848504196808,210.26256426270984,1
Central,Cloudy,4G,49.367108788610366,90.93430118222867,484.655198685947,196.10283109806596,1
West,Sunny,3G,55.97274887556583,82.9069035479219,508.81162468436696,196.72063477622495,1
Northeast,Sunny,4G,58.299621730713724,106.88266734050846,495.8468311786478,195.88030130886972,1
South,Sunny,3G,43.22524343002837,111.18881620298399,489.57538383068766,193.70732401074454,1
Central,Sunny,5G,41.918064149495784,89.34465310103056,496.29499902492347,207.37712880053743,1
South,Sunny,4G,45.3072659524522,106.4450627527381,501.3829811679991,205.21214578359354,1
Central,Sunny,3G,40.7647460823127,112.06480155415055,499.9799034497304,178.6976640421308,1
West,Sunny,4G,69.91252601643521,106.71886574951556,525.7107015662954,197.35415753111414,1
North,Cloudy,4G,48.80127452577126,102.47832976874024,510.2449894886549,195.3082580053799,1
West,Snowy,5G,38.57869350568653,94.80607013585625,492.03060739542974,203.79838202395175,1
West,Snowy,4G,51.874198805234364,104.43273298006406,507.36078816342274,187.93596749281954,1
Central,Sunny,3G,55.389779757010984,101.4378800992553,495.3039534351815,208.4848932763779,1
North,Snowy,4G,37.8752297535209,99.33117461542862,492.05783001385566,204.4960824770996,1
North,Cloudy,3G,53.03780309490506,106.35381358822269,496.16538954242344,200.98818038928823,1
West,Snowy,5G,57.978026730494165,95.33450068265944,505.19863439799815,226.9237858764697,1
North,Sunny,5G,60.53057433015379,91.14900291832859,496.08520049911806,200.00221516397,0
East,Snowy,4G,58.034458123655824,108.57473498001235,498.29699034489374,205.50826582176123,1
Northeast,Snowy,4G,51.06178767822212,89.2016084621148,497.6487366745089,187.9540635208867,0
West,Sunny,4G,44.207447671571536,109.69023373618788,509.3374029253734,191.66497960282462,1
North,Snowy,3G,76.2508633962166,93.61138472055627,490.8265073380788,199.44155099177226,0
South,Rainy,5G,55.879297427343914,99.69420980496533,507.8416644421756,189.26560880892512,1
South,Cloudy,5G,66.3894082734419,115.94734007316916,510.7418539217897,192.25753886442976,1
Northeast,Cloudy,5G,42.70545303890261,85.12766132253756,495.74138413598405,185.68803777421374,1
North,Sunny,3G,40.5658448499162,103.64067028568415,488.2902812127839,201.89405900779562,1
North,Sunny,4G,74.3776958805973,98.20200554848468,484.5154254323173,213.417494837516,1
East,Cloudy,5G,47.17981069236964,114.92017869361055,502.46015964176036,192.42641513469832,1
West,Rainy,4G,50.279514552444596,115.31899916544545,493.97328115441337,193.94175521182407,1
South,Cloudy,5G,60.63374849570931,114.20521343288648,507.04605819709076,190.53622012642182,1
Central,Sunny,4G,67.02055154015926,103.11215897951489,498.2233674397494,196.91530666790095,1
East,Rainy,3G,46.71465091537268,89.44909491675116,505.63863168924354,182.70497600367352,1
Northeast,Snowy,3G,51.111721602895365,107.57393468977389,504.6246530580265,182.58609393673473,1
North,Cloudy,5G,26.156433246437118,121.05834825348488,512.9302327821471,204.58891396361898,1
Northeast,Rainy,3G,37.064413608327015,91.98212847290999,496.73546110949314,209.81780946955803,1
East,Rainy,3G,57.06817429313734,92.79585143196162,510.00662705158345,208.13316072601742,1
North,Snowy,4G,49.60261095193825,97.60876305497041,517.5841785737913,199.30697970628887,1
North,Snowy,3G,49.72710060360299,108.80714388006484,504.1697207405046,200.53321668428805,1
North,Snowy,4G,27.92436274709734,86.54168215457578,509.23122267770884,205.634519323955,1
West,Cloudy,3G,48.30550762516632,104.09450521925623,501.86013378199095,195.65988187432993,1
East,Rainy,3G,40.71020045677375,98.26678845749453,490.7243564713754,186.05825648253085,1
Northeast,Cloudy,5G,50.85840396726503,97.45943801821149,502.5543384457205,194.5297574899034,1
South,Rainy,5G,37.58681001572251,103.96630004599355,504.0405861745942,178.5595987432533,1
Central,Snowy,4G,65.82593965481593,113.1986067066548,491.98294957351027,206.89003144041408,1
North,Rainy,5G,54.41421499490926,103.85432571741262,491.5720339775814,199.94608500273134,1
East,Rainy,3G,54.104758438944565,100.54679408481762,493.0551712413778,196.71031666002557,1
Central,Rainy,3G,57.46100986869324,100.86425418786192,508.5693930371811,212.96083449079435,1
North,Cloudy,4G,60.47942061752143,101.42092245620346,492.2106035918376,191.67508821769368,1
East,Cloudy,4G,51.1391962810077,118.73020623575457,501.61564505941857,184.8686122485819,1
Central,Sunny,3G,34.8386417989678,87.13665853317052,506.92119505088493,209.3374620883799,1
Northeast,Sunny,4G,51.797184530984495,114.12447401591422,497.9109146779136,186.9479190219469,1
North,Sunny,4G,43.030602549194285,112.90376751258226,494.3179463060359,205.79016107794436,1
North,Snowy,4G,75.43667895301527,93.30524374910857,518.5188189193387,203.9785200776932,1
North,Sunny,5G,55.45121747588932,97.37443766432574,491.72651000359645,198.32442660598775,0
North,Rainy,4G,42.50188592833541,106.37848106515982,498.7389603068029,194.2862841304709,1
North,Cloudy,4G,54.9179633158808,103.76321777031183,499.3763066056335,186.5104826569424,1
South,Sunny,5G,65.05818287639656,108.007480213233,477.0163296203732,223.53092448910976,1
West,Cloudy,3G,47.284755245086174,89.96887983960022,488.9769052575871,202.34915247519442,1
Northeast,Snowy,3G,51.44594503296484,81.9341202753111,502.55829648434394,198.34280571326576,1
South,Sunny,3G,53.611447703468684,100.10171901722721,486.56128394440725,195.21013952924383,0
Central,Snowy,4G,44.097245166402175,100.31781568161591,502.10546763441147,199.5942812718985,1
North,Sunny,3G,58.186306617798984,97.83244983513828,504.6044050757974,202.16972790036874,1
South,Rainy,3G,39.24735411773665,97.53249337901124,521.0243667698184,181.61387223504303,1
West,Sunny,4G,52.090692301178656,100.69702314731822,487.09648915255656,178.82991947793653,1
West,Rainy,3G,60.967534267999405,96.36288950912453,508.36221078875,189.29648548660214,1
Northeast,Rainy,3G,44.974005393937674,97.2156711736115,500.0173435674245,197.39499410593666,1
South,Sunny,4G,63.626738623670576,112.71071649674262,496.63102012037734,196.69151871426178,1
North,Rainy,3G,42.38311793766402,112.40879572046903,501.11183143357243,206.6678534467242,1
North,Rainy,4G,32.95302986503729,115.29366808348145,492.070525026684,222.33193846651187,1
West,Rainy,3G,47.44118642329468,91.00888901572773,489.37223172533834,172.25779824015186,1
Central,Sunny,5G,45.94375008787934,96.20153071088092,503.11467563261056,201.14543674443354,1
South,Cloudy,5G,80.87155150198406,95.92522828585138,517.5969719233431,192.306654159087,1
Northeast,Sunny,5G,38.19217937349661,94.90269844814867,485.9300042203692,193.11564556055745,1
North,Snowy,5G,48.1387765224783,103.85660000469238,496.813725961074,219.31111068862538,1
East,Rainy,4G,57.954382526692875,99.18328969148016,496.05672700764825,196.01078970783354,0
South,Rainy,3G,46.396253534196,94.85847483479256,526.3144040542652,195.80922094056353,1
South,Sunny,5G,69.48670957721485,84.538378803891,483.46417884375165,174.62402124318672,0
Northeast,Sunny,5G,60.03498453552865,89.23536919467197,494.8591694728614,189.41474313542886,0
South,Sunny,4G,53.001555849957256,79.4965167843755,507.75314210519645,206.86247973331942,1
North,Rainy,4G,42.02857275593433,104.88494672453243,497.10772321846287,200.2846593921229,1
West,Rainy,4G,56.50190380730754,103.53127237997877,513.7890169984647,198.97175869520055,1
West,Rainy,4G,60.49654177860345,109.80093535070105,487.76803098278856,204.68243298071533,1
South,Rainy,4G,44.476783264226555,103.27861140750775,495.6932669982289,181.78079450679277,1
West,Snowy,3G,74.84467368641432,106.29914862046294,493.20695230634266,210.01316245209955,1
North,Cloudy,5G,55.17543775812271,118.4290304830465,481.3265543130049,206.9675914301916,1
Central,Sunny,3G,42.9700253973016,79.60568501680068,491.7572882268299,190.38502001628598,1
North,Sunny,4G,60.59480530173339,91.40972461131291,519.2933078668894,199.38381955207728,1
South,Cloudy,4G,20.98476317306421,100.78927819072221,505.8978147553434,212.94185349662288,1
South,Sunny,4G,63.26968531056676,91.23007405489449,476.55029616918137,195.21461699577046,0
Northeast,Cloudy,3G,47.327438855769735,116.93550790715355,497.63567819920416,193.30617465346447,1
Central,Cloudy,3G,51.3808715313363,110.51979954209332,501.986961843814,208.36301800671723,1
Central,Rainy,5G,35.49026737558912,104.85464524646741,490.63850710729093,196.17509841087156,1
South,Cloudy,5G,42.383540938619646,98.67756945876617,500.67405886837804,186.18615125447752,1
South,Rainy,4G,69.64695047968908,108.30507957660087,501.26000519044067,197.49789727235859,1
North,Sunny,5G,48.76271663732827,118.96412405772782,490.00800294498976,191.42178971821377,1
Central,Sunny,3G,68.42479044567212,104.9677557376691,501.47351273143244,201.5204933102298,1
West,Snowy,4G,54.87359803190384,83.39517332306175,497.9731559816289,186.61470329223832,0
East,Cloudy,5G,57.05365210228451,107.80815427814137,492.79732281589463,204.756960322126,1
Central,Cloudy,4G,51.125157115881144,97.76840365819109,512.1727508989056,195.56946600242003,1
North,Snowy,4G,38.59220591314109,101.35402482483612,492.78583650254114,205.46128353193552,1
Northeast,Rainy,4G,51.2575117253542,85.65534658150312,513.4349020818406,203.2516913005195,1
West,Cloudy,5G,46.22349138665443,101.94202862156246,509.60702140719195,191.17004776499118,1
Northeast,Sunny,5G,59.53024147145236,94.59746996664232,495.15773118518047,205.7115803681679,1
East,Cloudy,4G,54.29331021819902,100.95156522682464,508.2760197632605,205.34806906150524,1
Central,Snowy,3G,33.407553816108496,113.42874212949411,494.72261775971873,201.9628916781476,1
North,Sunny,3G,43.29163963266505,89.92399305339968,511.59234150284203,196.6056034820219,1
East,Sunny,3G,75.23799790617032,85.27013612258244,508.08110561756064,211.18429932931403,1
West,Cloudy,3G,30.34899425646411,107.49043944526039,494.7694275996141,203.38543025740518,1
Central,Sunny,3G,44.19222211496029,91.98541029270271,476.6665215815284,190.21840655474438,1
Central,Sunny,3G,55.53272688950949,99.57798605687957,491.1064800692079,191.14509113412151,0
West,Snowy,4G,58.85458958900338,103.1940123359558,500.70890652822067,193.5700760988104,1
East,Snowy,3G,51.73341423713554,108.74176917238323,490.03584016833685,184.331915755416,1
South,Rainy,3G,72.5288688221975,87.48586127515773,487.5280439570657,195.93083015999719,0
West,Rainy,3G,49.81683140557149,104.63666571680882,480.71269977250154,202.75377487805432,1
South,Snowy,5G,56.21218546939048,97.35357313699275,493.0568118956117,187.2083858464567,0
West,Snowy,3G,48.90062284629816,87.82076373234888,488.03253190074975,223.9155482099146,1
West,Cloudy,5G,57.46187407314403,100.02685340754779,487.14317581753323,210.54731334981795,1
Central,Rainy,4G,42.61369187973931,107.42152804376457,518.7557146003434,181.549919935665,1
Central,Rainy,5G,57.427499617869245,85.67060879314486,499.52889884368966,184.25702651444448,0
North,Snowy,5G,42.84083149241467,102.9298820833498,501.4155077907934,197.12395265819197,1
Central,Sunny,5G,43.43089399502526,84.64209731424982,497.7489980024123,211.55529589282355,1
West,Cloudy,3G,41.38079621984177,82.48630043432144,499.1142096918033,190.37801050678337,1
Northeast,Rainy,4G,37.555416001621666,114.78723609467892,493.2388926474387,214.49156603396452,1
Central,Snowy,4G,38.39129540278486,100.76953990225545,511.1618806443385,213.69685162360284,1
Central,Rainy,4G,47.666327112364655,94.96443374182627,507.5651809854103,191.21719187670985,1
East,Rainy,5G,45.29591107468579,110.60395905233882,504.8195778724768,189.20803055105705,1
South,Cloudy,3G,46.63926013849964,97.29823279256026,502.0154400179942,182.4650864258062,1
North,Cloudy,3G,42.90649712063933,100.74279244082848,508.9453021738852,195.76164578100622,1
Northeast,Snowy,5G,53.438448231242994,110.97624964861164,518.8999489732051,185.7332410477966,1
Central,Snowy,4G,55.55379347633219,118.1963935206119,492.6028318249744,208.63218979017424,1
Northeast,Sunny,5G,58.53713045682828,103.30810925259757,476.2212446522313,190.8188482756548,1
West,Cloudy,3G,46.435283626316696,102.19784323424462,502.197967349981,198.34001629379438,1
West,Sunny,3G,28.352857496895894,96.03255021005626,508.75876461998786,210.30587740984288,1
South,Snowy,3G,57.88548618317301,85.31663438465905,501.41440512923356,197.5865722759699,1
West,Sunny,4G,54.63443072360819,106.83672421416917,489.536395348718,203.5481337466012,1
Central,Sunny,5G,39.70365317672124,88.72902548153041,496.5408369940001,207.94096374959443,1
Central,Rainy,3G,37.7351791019151,90.31891711670882,516.6530904606009,188.35202984919766,1
North,Cloudy,5G,63.97079500733316,101.3141934404135,516.715829507444,208.66417585454553,1
East,Sunny,3G,62.076654497562465,105.28392811867721,505.8952504617668,198.28761043544952,1
West,Rainy,4G,56.29594136393975,95.85510274127431,492.2088202963732,196.60496358530114,0
East,Sunny,4G,44.471649653788205,89.78559377341408,508.5573643117522,182.16778518716202,1
North,Cloudy,3G,72.88947489713206,102.80391971113315,496.1287957365244,187.16504864325844,1
Central,Snowy,5G,53.924651411265884,84.32292206174229,483.8798109932747,195.99520507193162,0
Central,Rainy,3G,56.35729536157309,88.94743578849435,493.9834759781856,199.64822583496442,0
Northeast,Snowy,3G,59.55275476237449,114.07258975064946,493.850964712284,201.77173232220105,1
Northeast,Cloudy,5G,52.0991208964187,106.70100040125152,491.6067959822054,206.49823052072824,1
Northeast,Cloudy,5G,40.129182297119776,96.32771009669504,482.45914437330646,200.92872401823513,1
East,Snowy,4G,47.315317297083546,98.53963394258201,502.49634475788986,201.82515996581355,1
South,Cloudy,4G,35.14977841719102,90.72066040062279,494.12860668008335,181.30834238999066,1
North,Cloudy,4G,66.34134993488868,88.96362128750602,506.4623413115772,198.28229149396597,1
East,Rainy,3G,61.117185675241885,94.00171123457102,504.1144832758859,183.26547658882285,1
East,Cloudy,4G,43.02266216698386,103.05872055096029,494.9577903607784,211.86647475561492,1
Northeast,Sunny,4G,22.40402600727116,96.44509388794054,482.606123888442,200.21692055526285,1
South,Cloudy,3G,64.86747135799774,81.63825535567503,489.048939480644,186.22542592974628,0
North,Sunny,4G,74.2240553878994,88.67717244522719,494.56407076276344,183.7009054050105,0
Northeast,Rainy,3G,53.02333741763334,104.65584016541032,501.3813170640272,193.0729836337162,1
East,Rainy,3G,46.79225167093721,103.82862291621448,500.52318547822483,209.84231442461947,1
Central,Sunny,4G,42.313136859299576,83.34715332867547,510.8223791152637,208.58977026043308,1
Northeast,Rainy,5G,39.51475886794807,113.89964068604202,499.6955966849723,207.21580895117654,1
West,Sunny,5G,63.74533454691304,98.57814501011777,502.7256911720361,179.28120475596796,1
North,Cloudy,4G,63.07578810759983,101.71461841226598,516.6201039627203,210.19949483466368,1
West,Snowy,4G,67.29891154519835,114.87727035658267,495.37742719919146,205.72918484129045,1
North,Sunny,5G,50.82329886717087,97.5830154858351,514.9769851604146,206.44291526261253,1
Northeast,Cloudy,4G,55.51319724761042,92.5131979849486,493.72017413517364,199.59157032483918,0
North,Sunny,4G,55.391321031828056,106.37896738166829,510.3619149439191,199.74712778136043,1
North,Snowy,4G,46.539155828275916,89.26464714924694,507.85125220675627,191.87548549759114,1
Northeast,Cloudy,5G,41.04001193185498,105.33225561555642,500.87153940382177,207.34632854727337,1
Central,Sunny,5G,56.59031348872403,76.62245166564847,497.68173830757524,206.56694259664428,1
East,Sunny,5G,59.750510953034684,102.66192248187271,495.82707893187995,204.61267943409356,1
Central,Sunny,5G,29.938697968976054,95.10760767000906,510.4904960685434,208.804663610449,1
Northeast,Rainy,4G,47.53690244633193,96.56117805187337,497.67181917779084,212.5947971230569,1
East,Snowy,3G,44.1658764413187,97.33096445838734,493.1116760567541,200.9779831340271,1
Central,Cloudy,3G,46.38354722314343,91.19779809177673,503.6178576226174,189.9383308758487,1
Central,Snowy,3G,48.145705323469265,95.07929929051355,494.3190711042326,208.66946165910588,1
East,Rainy,5G,45.150329625010286,100.16549398909113,503.50011197935174,205.54307310957608,1
North,Rainy,3G,60.85593676408172,111.73032533825707,519.2116762056904,205.98848007436607,1
South,Sunny,5G,58.26994389117318,115.94855348698208,498.22061825008063,205.33703200968637,1
West,Snowy,5G,46.936465392286905,114.89749607320582,496.85309106301617,190.9739601313951,1
Northeast,Snowy,3G,54.797874429841755,87.7601793325683,497.1182785384513,201.05339044829395,1
South,Rainy,5G,79.23355617319088,103.49797727253622,481.99299682223165,193.51472186761603,1
Central,Rainy,3G,56.72886216317451,98.56041606211988,487.6463697332755,194.53902024382955,0
North,Rainy,4G,56.619955670633054,97.65340662453437,495.2540103139622,179.96626251108884,0
North,Cloudy,4G,55.23771109832894,118.36674630859405,495.579931680396,218.85382316014633,1
Northeast,Cloudy,3G,55.46695323765876,83.15299306014174,496.49115226371003,171.15845564237665,0
East,Sunny,3G,40.13361015360434,95.51283431334902,517.0982818607699,203.82719793057052,1
Central,Snowy,3G,61.494234360012726,82.78027035867281,489.5585897764215,182.9026292590107,0
Northeast,Snowy,3G,52.172143096473434,86.86384853920933,521.1234588829029,210.61924785488083,1
North,Snowy,5G,54.33120534677194,97.87191738518395,489.5954503438607,219.11662406281033,1
Central,Cloudy,4G,49.97398332390981,95.20575258284069,504.90828500618096,189.0235535042053,1
East,Sunny,4G,58.8499338608111,115.50249672772166,512.9021381199425,217.31924682322398,1
South,Cloudy,3G,53.04661828698082,110.35847304867619,510.18812079700945,186.4326193274381,1
North,Sunny,4G,49.359296998715024,109.25398090796725,516.6299893699411,198.94209612148288,1
Central,Snowy,4G,57.42082969869335,107.27080020450954,505.3883122279206,202.35279989907826,1
North,Sunny,5G,61.232393248238196,88.71377002987305,496.69119865616705,216.20840176903155,1
North,Sunny,5G,70.91284902424584,100.01461834191483,504.8105329112548,195.11241622620562,1
Northeast,Cloudy,4G,41.350493483691736,112.81659216783899,503.86154688159814,191.06385498343946,1
Northeast,Sunny,3G,45.04141589263187,81.54420364675838,507.9443790799886,203.79892036803483,1
North,Rainy,3G,72.70865281035546,117.09386066557703,508.3876214390923,181.5136430836948,1
East,Cloudy,4G,61.60221903585239,92.49194694912259,491.6636385509155,198.319325227857,0
North,Rainy,4G,60.110764575510785,94.78514354644233,498.07782399697345,181.55423768889412,0
Central,Rainy,4G,54.49609030071829,89.55425780143284,494.55636418490906,191.8428888937304,0
East,Snowy,3G,46.35450853464977,107.167987979895,503.1120131395882,208.9841867162715,1
North,Sunny,4G,51.8158684594879,103.33679059945398,502.33092652514785,201.32347699508747,1
South,Sunny,4G,44.12502185028257,109.90708253703517,501.386458947118,199.7910372339526,1
South,Rainy,3G,43.107709297831434,106.55603912873426,525.0379622726878,200.60257677332476,1
South,Sunny,3G,45.036952690447166,90.64833170156714,485.0218654345957,184.63361099050397,1
West,Sunny,5G,57.4656009568107,102.66912076489395,501.68928991370854,205.70694816035544,1
South,Snowy,5G,67.25907770352374,97.43449019447127,503.0102360416356,192.88340422608854,1
West,Sunny,4G,47.2555997289098,99.2575333401564,510.8373529805401,198.54760659272205,1
West,Rainy,5G,48.939380909619615,93.23695795283373,493.8354765469895,186.16507627465708,1
South,Rainy,4G,52.30933440829995,97.77795337077099,507.35524254125096,194.7022352915717,1
Northeast,Sunny,4G,42.821766139482776,107.0453479910251,503.4766524640743,201.58831939728893,1
North,Cloudy,3G,24.82566897602471,88.54341428834645,493.66522007563077,199.34502919160275,1
Northeast,Sunny,3G,59.94981668792354,97.38905901537424,500.85122057297815,184.45924002030412,1
Central,Sunny,4G,28.56632675862641,101.35632008775953,487.25008549384467,209.93039882880504,1
North,Cloudy,4G,35.92876004940372,98.83609337139224,501.14528795786583,198.94212124407883,1
East,Sunny,4G,48.62645826093856,104.10561615226943,520.2292328888607,190.6822532900683,1
Northeast,Snowy,3G,46.840412735543495,84.61244475724747,494.4384807170667,201.23903880030016,1
Central,Rainy,5G,51.420154122552326,98.28649007196381,505.7034212680636,183.86540591862368,1
West,Cloudy,5G,41.41161227046906,95.07250447220048,505.30566604537734,199.7697754156459,1
West,Rainy,5G,46.35532737479771,89.9348670729042,514.470354599212,193.01212381472544,1
North,Sunny,3G,41.76640795421577,102.7359381633945,503.9407171011346,209.15019924919955,1
West,Cloudy,3G,37.49753501879681,94.1958315278197,499.64846773068183,200.93029619593423,1
South,Rainy,4G,51.720156990158536,89.42942832284224,509.09196351699524,199.7003493351126,1
North,Snowy,5G,37.74066635015797,99.03972594680647,512.686210246032,195.5667922972381,1
West,Snowy,5G,46.771755362533916,99.81495396770337,492.83291171082976,212.28137599286538,1
South,Cloudy,5G,58.181871361059066,104.36335188415508,494.92276886696857,205.21845109612116,1
South,Snowy,3G,67.45016429987788,97.38534362680797,498.2114487849169,212.12999364250197,1
South,Rainy,4G,58.23228878346823,122.2601888576669,505.1505462635233,190.13244810828763,1
East,Rainy,3G,52.63894430454019,88.50845115760202,491.8549578923839,201.53930193099006,1
Central,Snowy,4G,60.696082621579805,98.83676960723741,481.73339982990774,183.28143386863695,0
South,Sunny,4G,53.8817025766799,97.30159459328183,489.5017446648187,201.47002049285098,1
East,Rainy,3G,58.570919969870225,100.06510436800896,491.6037972674495,182.97518198293412,0
South,Rainy,3G,53.6354594068736,84.72429506190673,501.30893487943797,203.25339295974993,1
Northeast,Cloudy,4G,50.05852336725376,105.50986657571313,507.161106980811,204.96615382967357,1
South,Cloudy,5G,55.835884699732716,110.40618606009758,473.64032132410875,220.04228774270408,1
West,Cloudy,3G,54.018258540340014,67.60562275059931,501.1785865224755,179.89306090417932,1
East,Snowy,3G,52.822076428899344,105.89609546692027,502.8304482013648,184.29187966860843,1
East,Rainy,4G,48.72868558348002,106.65583966944193,502.30438887710505,211.67931662953907,1
Central,Sunny,4G,52.93262103246797,97.48121692103273,515.3316411668543,199.2760237597238,1
West,Rainy,5G,68.1334120524555,110.57192998984915,505.9204023670063,208.318276221453,1
East,Snowy,5G,43.95508391219951,101.23106084587609,511.0501843885161,183.97092438201602,1
South,Rainy,5G,44.9911855869792,97.38953808119848,511.3961294057344,200.60144677283017,1
East,Rainy,4G,41.96022926359264,88.85216095283485,516.7099171528861,214.68324133355958,1
South,Snowy,4G,51.91660891734783,91.9903240310402,497.95378712073654,200.6951562370045,1
North,Sunny,4G,58.79176301434426,103.73768428093494,505.89177834201377,188.11851618954188,1
South,Snowy,3G,39.20309297497653,99.61859311975682,506.05458416820534,210.18453459263975,1
Central,Snowy,3G,41.6974481096281,102.81221551476459,502.23873810266593,201.9426140967926,1
South,Sunny,3G,65.82496363580202,101.7777892292988,506.9552334896526,202.83171005336365,1
South,Snowy,5G,54.914750636819406,101.95509150157457,495.12448117955523,199.91345346079495,1
East,Snowy,5G,53.491725403118565,92.68457430380343,495.5100103087611,192.71176900907054,0
Northeast,Snowy,5G,49.802146847850345,103.6431952062795,515.7994010794345,197.6797548958336,1
Northeast,Cloudy,3G,59.83152210919859,105.4360792748013,500.4541117311764,212.204495221749,1
East,Rainy,3G,55.69359446172438,108.3422840659955,494.147740042165,202.89824316550474,1
East,Cloudy,5G,46.981154948094485,70.71048635298902,504.0319121076052,184.67493726069682,1
Northeast,Sunny,3G,44.9516943515505,107.29911492882874,503.860033149598,204.5232323296498,1
West,Rainy,3G,63.00737305888016,96.98218612950248,511.93038584594706,210.43061377294813,1
East,Cloudy,4G,39.28745850307274,79.38674544058858,494.6327688991697,207.22720979453152,1
West,Rainy,4G,46.975331617926486,103.7928087182265,507.8012600587382,197.1227702605395,1
West,Sunny,5G,61.263668609956056,100.98462817074203,507.4331212954292,190.1914156357571,1
North,Cloudy,4G,38.16985006667875,106.49120140059937,510.0380154833248,210.26142044401965,1
East,Rainy,5G,34.51237077876721,98.84107938638867,507.53624285271985,187.89598303976578,1
West,Sunny,4G,56.055397780804036,86.86138542022623,486.5363008651222,201.7562030822576,1
North,Rainy,4G,53.41728914740435,102.99907438367264,498.01314887051035,203.7763146943291,1
South,Snowy,3G,44.843359661577885,95.99290692516927,497.7682882852658,201.94804915160634,1
West,Sunny,4G,40.74180816852421,89.28143197767521,494.13216970490515,191.09077407955147,1
East,Cloudy,4G,28.343547715958763,109.99329711239754,511.47539213593893,207.06258036910302,1
Central,Cloudy,4G,55.46522630972039,99.44552637886207,478.50686449081866,220.15530261362824,1
East,Rainy,3G,46.219138990166655,94.65686997723826,490.06318989234256,213.21311714652524,1
